DROP  |C          |5          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |
DROP  |C          |4          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |
DROP  |C          |3          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |
DROP  |D          |2          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |
DROP  |D          |3          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |
DROP  |D          |4          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |
DROP  |D          |5          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |
DROP  |E          |3          |1          |RSpell     |0          |0          |150-170    |           |           |
DROP  |F          |2          |1          |HaSpell    |0          |0          |150-170    |           |           |
DROP  |H          |2          |1          |HaSpell    |0          |0          |500-550    |           |           |
WAIT  |2000-4200  |           |           |           |           |           |           |           |           |
DROP  |Z          |1          |1          |FSpell     |0          |0          |190-230    |           |           |
DROP  |U          |1          |1          |FSpell     |0          |0          |190-230    |           |           |
DROP  |G          |1          |1          |FSpell     |0          |0          |200-250    |           |           |
WAIT  |4500-6500  |           |           |           |           |           |           |           |           |
DROP  |Z          |1          |1          |FSpell     |0          |0          |100-150    |           |           |
DROP  |L          |1          |1          |FSpell     |0          |0          |100-150    |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |190-230    |           |           |
WAIT  |2000-5000  |           |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |WallW      |0          |50-70      |150-170    |           |           |
DROP  |A          |10         |1          |BattleB    |0          |50-70      |150-170    |           |           |
DROP  |A          |10         |1          |StoneS     |0          |50-70      |150-170    |           |           |
DROP  |A          |10         |1          |Castle     |0          |50-70      |150-170    |           |           |
DROP  |A          |10         |1          |Warden     |50-100     |           |150-200    |           |           |
DROP  |M-N        |7-10       |1          |REMAIN     |50-70      |100        |50-100     |           |           |
WAIT  |1000-2200  |           |           |           |           |           |           |           |           |
DROP  |A-B        |2,4,6,8,10 |5          |REMAIN     |50-70      |100        |50-100     |           |           |
      |                                                                                                           |
      |----------------------------------------------DragonBat End------------------------------------------------|
